Year,Month,Price,Difference
2008,1,9402.400051043478,
2008,2,9174.342912952381,-0.024255204719329845
2008,3,9146.78092442857,-0.0030042466022169355
2008,4,9201.518973142856,0.005984405788936629
2008,5,9269.371372809524,0.007374043336183284
2008,6,9289.790411,0.0022028503734753823
2008,7,9151.936301454545,-0.014839313207994696
2008,8,9207.85009775,0.006109504530376702
2008,9,9375.859152954545,0.01824628479188623
2008,10,9962.37831173913,0.06255631075683984
2008,11,11685.8,0.17299299768912424
2008,12,11276.869565217392,-0.034993790308118174
2009,1,11111.045454545454,-0.01470479991924436
2009,2,11827.55,0.06448579014330537
2009,3,11833.545454545454,0.000506905871922315
2009,4,11047.136363636364,-0.06645591500280398
2009,5,10338.0,-0.06419187201948677
2009,6,10179.522727272728,-0.015329587224537828
2009,7,10081.063051956522,-0.009672327274481656
2009,8,9951.561941952381,-0.012845977585568978
2009,9,9821.072709545455,-0.013112437340798538
2009,10,9458.431862545454,-0.03692476959747349
2009,11,9431.40471542857,-0.0028574659636666187
2009,12,9518.732634217391,0.009259269581122193
2010,1,9254.904761714286,-0.0277167016494099
2010,2,9353.15,0.010615478042749267
2010,3,9144.617484826087,-0.022295431504243228
2010,4,9029.454589954546,-0.01259351690353736
2010,5,9194.447637571428,0.018272758999246668
2010,6,9147.522682818182,-0.005103618684117049
2010,7,9019.345392318182,-0.014012240793975353
2010,8,8919.815829090909,-0.011035120499104455
2010,9,8972.595570045454,0.005917133488609795
2010,10,8910.128534238096,-0.006961980546175633
2010,11,8523.568697681818,-0.04338431651921539
2010,12,9000.71314521739,0.05597942181956525
2011,1,8989.61193247619,-0.001233370352114833
2011,2,8865.7000487,-0.013783896869734774
2011,3,8739.630519608694,-0.014219918156354976
2011,4,8637.030078200001,-0.011739677229888966
2011,5,8541.752352636364,-0.01103130644457519
2011,6,8551.227316999999,0.0011092529931180557
2011,7,8523.476236809523,-0.00324527452747114
2011,8,8478.382642565217,-0.005290516802236766
2011,9,8695.256924590909,0.02557967612087801
2011,10,8826.442894142858,0.015087072261308804
2011,11,8975.897860227271,0.016932638422618704
2011,12,9043.00914409091,0.0074768323914437785
2012,1,9050.61363640909,0.0008409249838203202
2012,2,8594.404761904761,-0.050406402574636265
2012,3,9125.111372500001,0.06175024627041424
2012,4,9143.08575142857,0.0019697709096174014
2012,5,9210.110861043479,0.0073306880671479314
2012,6,9381.326218380951,0.018589934466660088
2012,7,9407.52503540909,0.0027926560081459155
2012,8,9461.413000913044,0.005728176677832377
2012,9,9524.59252925,0.006677599670457117
2012,10,9561.413085782608,0.003865840603630246
2012,11,9579.440962363637,0.0018854824511071089
2012,12,9607.82246095,0.0029627510308659942
2013,1,9630.395635130435,0.002349457878950408
2013,2,9649.65502925,0.0019998549228142644
2013,3,9668.426199761905,0.0019452685567521672
2013,4,9687.313742954546,0.00195352819604766
2013,5,9721.106530130435,0.003488354777449668
2013,6,9799.567529299999,0.00807120042624516
2013,7,9986.550059391304,0.01908069203383119
2013,8,10500.09090909091,0.05142324893436795
2013,9,11263.761904761905,0.07272994131982356
2013,10,11210.565917954546,-0.004722754907032416
2013,11,11162.800037142857,-0.004260791217969461
2013,12,11590.970481136364,0.03835690351603741
2014,1,12035.478260869566,0.038349487685833746
2014,2,11834.6,-0.01669050921912031
2014,3,11425.952380952382,-0.0345299054507646
2014,4,11421.09090909091,-0.00042547629286255717
2014,5,11507.045454545454,0.00752594880285266
2014,6,11879.190476190477,0.03234062323947979
2014,7,11666.130434782608,-0.01793556908064622
2014,8,11709.619047619048,0.0037277667243268767
2014,9,11874.0,0.014038112744101302
2014,10,12133.173913043478,0.021827009688687723
2014,11,12146.9,0.001131285767013173
2014,12,12422.739130434782,0.022708603053847684
2015,1,12527.772727272728,0.008454946669581222
2015,2,12735.15,0.016553403166056423
2015,3,13034.045454545454,0.023470116531446778
2015,4,12938.136363636364,-0.007358351729212593
2015,5,13082.761904761905,0.011178235957693407
2015,6,13282.5,0.015267272819922994
2015,7,13351.608695652174,0.005202988567827894
2015,8,13690.0,0.0253446091824141
2015,9,14343.954545454546,0.047768776147154565
2015,10,13761.0,-0.04064113167726667
2015,11,13612.095238095239,-0.010820780604953235
2015,12,13813.521739130434,0.014797611793919646
2016,1,13840.714285714286,0.001968545538015995
2016,2,13499.952380952382,-0.024620254253324373
2016,3,13122.95652173913,-0.027925717704395017
2016,4,13147.952380952382,0.0019047429725035018
2016,5,13395.454545454546,0.0188243885687268
2016,6,13334.272727272728,-0.004567356633864935
2016,7,13101.619047619048,-0.017447796697440513
2016,8,13145.391304347826,0.0033409807268616177
2016,9,13114.045454545454,-0.0023845505300404673
2016,10,13015.238095238095,-0.007534468265329297
2016,11,13317.045454545454,0.023188769740430746
2016,12,13414.545454545454,0.007321443809198737
2017,1,13352.227272727272,-0.0046455679045812
2017,2,13330.6,-0.0016197501948942037
2017,3,13332.391304347826,0.00013437537303839618
2017,4,13290.65,-0.0031308190252572407
2017,5,13317.130434782608,0.0019924108138133522
2017,6,13294.772727272728,-0.0016788682531399342
2017,7,13332.8,0.0028603176231258676
2017,8,13332.173913043478,-4.695840007509667e-05
2017,9,13300.666666666666,-0.0023632489781720426
2017,10,13517.90909090909,0.016333198153658267
2017,11,13515.52380952381,-0.00017645342702334247
2017,12,13548.0,0.002402880638137476
2018,1,13384.739130434782,-0.012050551340804395
2018,2,13579.65,0.014562171714054632
2018,3,13749.045454545454,0.012474213587644337
2018,4,13799.361886142859,0.0036596309004687908
2018,5,14071.204313869564,0.01969963756075464
2018,6,13988.73335195238,-0.005860973949180406
2018,7,14407.459073181817,0.029933069041665334
2018,8,14551.12606147826,0.00997170892984638
2018,9,14864.539990250001,0.02153880926105459
2018,10,15215.069548260868,0.02358159473759614
2018,11,14706.372736181818,-0.0334337487229689
2018,12,14525.519019714286,-0.012297642641858354
2019,1,14182.652216391303,-0.02360444421005801
2019,2,14027.03500975,-0.01097236287451598
2019,3,14213.799990714286,0.013314644244807862
2019,4,14145.931818181818,-0.004774808466195193
2019,5,14387.61363640909,0.01708489913097405
2019,6,14248.325,-0.009681149350341754
2019,7,14073.091329826088,-0.0122985452798075
2019,8,14256.913574272727,0.013061966282919788
2019,9,14131.795201,-0.008775978939684946
2019,10,14135.517408304348,0.0002633923893889537
2019,11,14019.369419619048,-0.008216748303607527
2019,12,13989.823109045456,-0.0021075349175295097
2020,1,13679.38221804348,-0.02219048007842591
2020,2,13758.868310650001,0.005810649292456852
2020,3,15119.26509231818,0.09887417707277346
2020,4,15782.95166018182,0.04389674787836385
2020,5,14885.244233666666,-0.056878297915588474
2020,6,14184.57621631818,-0.04707131481012259
2020,7,14516.470660695652,0.023398262966478598
2020,8,14641.914109,0.008641456400555726
2020,9,14803.133700227272,0.01101082754803044
2020,10,14717.467152045456,-0.005787054951783695
2020,11,14187.217633952381,-0.036028585123723526
2020,12,14101.688688826087,-0.0060285918869397775
2021,1,14015.519391809523,-0.006110565827824792
2021,2,13999.60893555,-0.001135202757367662
2021,3,14379.493249,0.02713535179438739
2021,4,14561.077281545453,0.012627985520844535
2021,5,14333.952334476191,-0.015598086781471694
2021,6,14364.231800409092,0.0021124296513859997
2021,7,14543.386363545455,0.01247226900997658
2021,8,14406.072709454545,-0.009441656204300555
2021,9,14270.022771636362,-0.009443929692850638
2021,10,14194.085704952382,-0.005321439769172326
2021,11,14285.522771636362,0.0064419131027282465
2021,12,14323.856572739129,0.0026834020508425035
2022,1,14339.842866428571,0.0011160607206768028
2022,2,14352.955029300001,0.0009143867888627457
2022,3,14343.604364826086,-0.0006514800927632735
2022,4,14382.047665571428,0.0026801701836962765
2022,5,14571.081809272728,0.0131437572796967
2022,6,14681.7908825,0.007597862305379337
2022,7,14980.676153238095,0.020357548553177715
2022,8,14825.069590608695,-0.010387152157732593
2022,9,14973.404474409092,0.010005678752048698
2022,10,15409.561941904762,0.029128810902096635
2022,11,15649.072709500002,0.015542996517241338
2022,12,15576.140935772728,-0.004660453375170257
2023,1,15253.118208545453,-0.020738302802936853
2023,2,15137.8450195,-0.007557352370144975
2023,3,15287.443444260869,0.009882412230285187
2023,4,14885.25,-0.02630874454105394
2023,5,14818.75653873913,-0.004467070506768135
2023,6,14935.613636363636,0.007885755955232755
2023,7,15044.07617190476,0.007262007319006396
2023,8,15251.617399782608,0.013795544871371815
2023,9,15361.919038285714,0.007232127295868188
2023,10,15734.050026636365,0.024224251372709896
2023,11,15558.590864681819,-0.011151557396697567
2023,12,15460.961960619046,-0.006274919426308157
2024,1,15597.17387052174,0.00881005400890588
2024,2,15656.261858190477,0.003788377827884094
2024,3,15699.338076666665,0.002751373148096196
2024,4,16078.068181818182,0.024123953717157618
2024,5,16072.49233776923,-0.0003467981343217038
