Year;Month;AR 2 Error;AR 3 Error;AR 4 Error;AR 5 Error
2017;1;-0.003439801818354;-0.0003483379343202;0.0008561802567179;0.0019177815298085
2017;2;0.0194021576807054;0.0254374014909372;0.041573038709375;0.0247345223254269
2017;3;0.0153922783816026;0.0220315486126512;0.0438816933348165;0.0251474296083992
2017;4;0.008090312657442384;0.009692596488369835;0.028949467273612903;0.011886030552333764
2017;5;-0.04815034552823146;-0.032469332348478805;-0.019516629416618227;-0.03571600982234615
2017;6;-0.09223559983474452;-0.06123108138664636;-0.04800547769641265;-0.06343961567747165
2017;7;-0.10982640271169226;-0.0787346441609484;-0.0829887041025216;-0.10067543075135417
2017;8;-0.10766819803038681;-0.07868883557147792;-0.08185288183743877;-0.09518156092116485
2017;9;-0.11043868079648776;-0.07961325527719813;-0.08523317570074096;-0.09853865187310498
2017;10;-0.14145775464494653;-0.0907920051559017;-0.09784673826160419;-0.11021240147970683
2017;11;-0.16193570636038387;-0.10988879114804127;-0.11373877766247859;-0.1320725361673353
2018;1;-0.1984674078682723;-0.13586857145717385;-0.1459378333551709;-0.1501929128419276
2018;2;-0.0436528039260382;-0.043632035740428246;-0.03492969633404334;-0.024862116670168594
2018;3;-0.049270962924850586;-0.054306498350821825;-0.040607762213128014;-0.03537528385115157
2018;4;-0.04369106970471205;-0.03133297851482045;-0.02464033436513722;-0.007533387894004064
2018;5;-0.010702923266158045;-0.0041488229246536825;0.009068321593586922;0.019599875349684607
2018;6;0.014869116623316476;0.0056834875895255075;0.022035043671473145;0.03215284971957265
2018;7;0.026306514715855805;0.009731896660598066;0.022975743999316615;0.015754127990657202
2018;8;0.05049662204668033;0.019182512596859942;0.031570257964087176;0.026153058694354674
2018;9;0.040424839942413845;-0.009008154186957894;0.0029025709388932047;-0.008795362281591142
2018;10;0.04133117143918805;-0.022554856987183514;-0.00024293302144751984;-0.008822921010222464
2018;11;0.10371004057257063;0.03850133523143935;0.06540924614518999;0.060024465738068467
2018;12;0.06378863288613347;0.003598266310125022;0.03204901777898685;0.01245143119214544
2019;1;0.016161796794881892;-0.034049263892541336;-0.011197139651669446;-0.033237311808156506
2019;2;-0.027795959438423442;-0.032291693806512714;-0.03973352992424533;-0.037892704643697886
2019;3;-0.023852370463059658;-0.029292868241343476;-0.03094597828213891;-0.02607669025997895
2019;4;-0.014817791083458536;-0.024215634866428415;-0.016704668693523658;-0.013810236967404865
2019;5;-0.0010361781239065521;-0.02316867471900359;-0.014406845330796735;-0.007950941354250226
2019;6;-0.0030457750362088455;-0.027096838516773466;-0.029300350568889036;-0.018836609362800835
2019;7;-0.0389807318669321;-0.06080917696301369;-0.07046842828875695;-0.06114581882841319
2019;8;-0.05373278858519294;-0.06186040343749005;-0.0797998542552962;-0.06709997524067642
2019;9;-0.011240909880688488;-0.017041631873052507;-0.04386202238538112;-0.031164976236214247
2019;10;0.0037841922035324682;-0.006319875897960203;-0.045127472285040555;-0.027265309039245327
2019;11;-0.0012073873449560749;-0.006674684592959776;-0.040489044149834195;-0.019592546339202738
2019;12;0.009327478083770262;-0.017590723903439923;-0.051007873627984535;-0.030033241934211138
2020;1;0.008747055323136545;-0.029415046570250188;-0.06665419193568216;-0.04541875760115796
2020;2;-0.01632559889655825;-0.02896470586270261;-0.03277526157799583;-0.037264946089478
2020;4;0.022315719665625545;0.004361521045121464;0.003584171187418184;0.0016424070327657383
2020;6;0.15330954101619804;0.14882443985363183;0.1472693179552435;0.15660239108423432
2020;7;0.13421799344673305;0.13597881184393026;0.1246217684243996;0.1050071364081272
2020;8;0.09544056635550412;0.10847315824641317;0.0922836244965487;0.07538463097319184
2020;11;0.09358638745615935;0.10549559596850362;0.09978366802039805;0.07403997614555274
2020;12;0.11571395120561699;0.14426486662240226;0.1280428739134871;0.09879844559872616
2021;1;0.1173182565414031;0.13909203873799544;0.11308567205844619;0.07925210870952983
2021;2;-0.04668322914665807;-0.046495069937512346;-0.0716870058487647;-0.08202699808343042
2021;3;-0.0487007250324953;-0.03076010546327276;-0.052000783890391346;-0.044217947458470463
2021;4;0.002970542708412834;0.0026333526968198677;-0.001507282882978512;-0.008105750606466094
2021;5;-0.0266485074886235;-0.007799891767941539;0.013958280668288683;0.009484193745317882
2021;6;0.03485811666588096;0.019016868121432752;0.0400824444501498;0.023664382026660557
2021;7;0.003567872218512037;-0.0027020732772828782;0.018855116286288366;0.007499229498248217
2021;8;0.056647207919291835;0.05037492185035096;0.0731710462531463;0.07443390361633612
2021;9;0.038563937847428134;0.03799417154623527;0.06032359006379271;0.05872227768470857
2021;10;-0.009146555448870716;0.007672195468715981;0.029794609861819525;0.034688040535285736
2021;11;-0.08739838883244781;-0.07471401770735503;-0.04152018328081866;-0.03564009856303259
2021;12;-0.06617329152929016;-0.05453680463590137;-0.021182346170857333;-0.023918127281107624
2022;1;-0.014523687479813505;-0.008843044688937898;0.02666922860992376;0.012868059357552437
2022;2;-0.04267927273120705;-0.053905420777175625;-0.06168038046399259;-0.0768128524460563
2022;3;-0.08594341937432794;-0.08232599305265906;-0.08593603836725089;-0.08971272359855446
2022;4;-0.09527690425388953;-0.08786468673554731;-0.08466393507997036;-0.08902393030206529
2022;5;-0.17734642739259351;-0.13737928390641557;-0.1250400403294896;-0.10830777106063627
2022;6;-0.08467564129838437;-0.056228563195332676;-0.05441916120088554;-0.0324673131571859
2022;7;-0.10248051256577612;-0.06880371998710152;-0.06239900853782793;-0.049743663477216676
2022;8;-0.09109225706873265;-0.03995474083895875;-0.03564106997463568;-0.01358750561433328
2022;9;-0.12243220748336284;-0.08603639141268203;-0.07717292733418676;-0.06338375783155735
2022;10;-0.18982245257542327;-0.14346591579212153;-0.13752585234800035;-0.11498270171105981
2022;11;-0.16469852169749277;-0.12357032428935362;-0.12489573623607234;-0.09098148814572976
2022;12;-0.1553824239643624;-0.12663274114377607;-0.12341300295244308;-0.09675333411984859
2023;1;-0.12790951098197764;-0.09427455451920949;-0.08319225432777748;-0.05663637142724062
2023;2;0.02582827749070522;0.0041825579440163164;0.00576042239758735;-0.002703184351144322
2023;3;0.007808088939018001;-0.026904589575203298;-0.028073048211343328;-0.03534262138110895
2023;4;-0.0037298212019331273;-0.004377747037098111;-0.015687886302757668;-0.016947241048328968
2023;5;-0.05398503075589435;-0.10477350135209423;-0.09690468857796258;-0.0959829310342139
2023;6;-0.07664133420719933;-0.07607361489532873;-0.07429800492433344;-0.07379250192450985
2023;7;-0.08480337945483106;-0.11647566612147281;-0.09491805838002156;-0.09982128033669346
2023;8;-0.11420146112959459;-0.1280239904847863;-0.0992529128895548;-0.09618686286210962
2023;9;-0.07577087556676729;-0.09778620764346511;-0.0773789425606836;-0.07283447725078886
2023;10;-0.020798838982173926;-0.07408078365917882;-0.05526361126689843;-0.05204325629371401
2023;11;0.03408848685522154;-0.040199834324268824;-0.021744993528544712;-0.028109380310842053
2023;12;0.06099750154049836;-0.003054604398140346;0.011128502233844819;0.005122718843488307
2024;1;0.03031521959809959;-0.013264821930928414;0.0031590649929781178;0.0022812320019001495
2024;2;-0.011417827805171955;-0.011727538841370146;-0.022057549135470707;-0.030662523434548842
2024;3;-0.0047162117978502595;-0.017261253417304518;-0.036274320069285694;-0.041292498542954664
2024;4;-0.022520387843886224;-0.04422385378827266;-0.04613197138049238;-0.053824517148768014
2024;5;0.013923781904839023;-0.02420016057350476;-0.06774347117855478;-0.061715529359482005
